_timestamp,version,iTOW,lon,lat,height,hMSL,lonHp,latHp,heightHp,hMSLHp,hAcc,vAcc
1712562451923940,0,114469800,11.313823,46.434320,286.693700,240.645300,-0.000000,-0.000000,-0.000300,0.000300,0.023200,0.031400
1712562452023830,0,114469900,11.313823,46.434320,286.697200,240.648700,-0.000000,-0.000000,0.000200,-0.000300,0.022300,0.030200
1712562452137754,0,114470000,11.313823,46.434320,286.696400,240.648000,-0.000000,-0.000000,0.000400,0.000000,0.022400,0.030300
1712562452236143,0,114470100,11.313823,46.434320,286.692600,240.644200,-0.000000,0.000000,-0.000400,0.000200,0.023400,0.031600
1712562452323416,0,114470200,11.313823,46.434320,286.689900,240.641400,0.000000,0.000000,-0.000100,0.000400,0.023400,0.031700
1712562452428944,0,114470300,11.313823,46.434320,286.694800,240.646400,-0.000000,0.000000,-0.000200,0.000400,0.023300,0.031600
1712562452528548,0,114470400,11.313823,46.434320,286.692100,240.643600,-0.000000,0.000000,0.000100,-0.000400,0.024100,0.032800
1712562452630263,0,114470500,11.313823,46.434320,286.692400,240.644000,-0.000000,-0.000000,0.000400,0.000000,0.023600,0.032100
1712562452729085,0,114470600,11.313823,46.434320,286.690100,240.641700,0.000000,0.000000,0.000100,-0.000300,0.023100,0.031300
1712562452830358,0,114470700,11.313823,46.434320,286.688400,240.639900,0.000000,0.000000,0.000400,-0.000100,0.023000,0.031200
1712562452925085,0,114470800,11.313823,46.434320,286.692300,240.643900,-0.000000,0.000000,0.000300,-0.000100,0.023100,0.031300
1712562453025387,0,114470900,11.313823,46.434320,286.689700,240.641200,-0.000000,0.000000,-0.000300,0.000200,0.023300,0.031700
1712562453150173,0,114471000,11.313823,46.434320,286.692100,240.643700,0.000000,0.000000,0.000100,-0.000300,0.022700,0.030700
1712562453221819,0,114471100,11.313823,46.434320,286.691600,240.643200,0.000000,0.000000,-0.000400,0.000200,0.023400,0.031800
1712562453326439,0,114471200,11.313823,46.434320,286.709500,240.661000,0.000000,0.000000,0.000500,0.000000,0.015900,0.022100
1712562453422751,0,114471300,11.313823,46.434320,286.708800,240.660400,-0.000000,0.000000,-0.000200,0.000400,0.015800,0.021700
1712562453529061,0,114471400,11.313823,46.434320,286.715300,240.666800,0.000000,0.000000,0.000300,-0.000200,0.016600,0.022300
1712562453628305,0,114471500,11.313823,46.434320,286.711500,240.663100,0.000000,0.000000,0.000500,0.000100,0.017500,0.024200
1712562453727914,0,114471600,11.313823,46.434320,286.708400,240.660000,0.000000,-0.000000,0.000400,0.000000,0.017600,0.024500
1712562453830197,0,114471700,11.313823,46.434320,286.712200,240.663800,-0.000000,0.000000,0.000200,-0.000200,0.018000,0.025000
1712562453922339,0,114471800,11.313823,46.434320,286.705900,240.657500,-0.000000,0.000000,-0.000100,0.000500,0.017300,0.023700
1712562454020477,0,114471900,11.313823,46.434320,286.710500,240.662100,0.000000,-0.000000,-0.000500,0.000100,0.017400,0.024100
1712562454128692,0,114472000,11.313823,46.434320,286.709500,240.661000,-0.000000,-0.000000,0.000500,0.000000,0.017600,0.024400
1712562454233962,0,114472100,11.313823,46.434320,286.713400,240.665000,0.000000,0.000000,0.000400,0.000000,0.017700,0.024700
1712562454330139,0,114472200,11.313823,46.434320,286.707500,240.659100,0.000000,-0.000000,0.000500,0.000100,0.017800,0.024800
1712562454433463,0,114472300,11.313823,46.434320,286.708200,240.659800,-0.000000,-0.000000,0.000200,-0.000200,0.018100,0.025200
1712562454531956,0,114472400,11.313823,46.434320,286.708600,240.660200,0.000000,-0.000000,-0.000400,0.000200,0.018700,0.025900
1712562454630927,0,114472500,11.313823,46.434320,286.708200,240.659800,0.000000,0.000000,0.000200,-0.000200,0.018800,0.026000
1712562454729082,0,114472600,11.313823,46.434320,286.704600,240.656200,-0.000000,-0.000000,-0.000400,0.000200,0.018700,0.025800
1712562454827216,0,114472700,11.313823,46.434320,286.705900,240.657500,0.000000,-0.000000,-0.000100,0.000500,0.018900,0.026000
1712562454925250,0,114472800,11.313823,46.434320,286.711000,240.662500,0.000000,-0.000000,0.000000,-0.000500,0.018600,0.025700
1712562455021398,0,114472900,11.313823,46.434320,286.709300,240.660900,0.000000,-0.000000,0.000300,-0.000100,0.018500,0.025600
1712562455172960,0,114473000,11.313823,46.434320,286.707000,240.658600,0.000000,-0.000000,0.000000,-0.000400,0.017800,0.024500
1712562455332286,0,114473200,11.313823,46.434320,286.707900,240.659500,0.000000,-0.000000,-0.000100,0.000500,0.017400,0.023900
1712562455425169,0,114473300,11.313823,46.434320,286.705200,240.656700,0.000000,-0.000000,0.000200,-0.000300,0.017000,0.023200
1712562455527305,0,114473400,11.313823,46.434320,286.705500,240.657000,-0.000000,-0.000000,0.000500,0.000000,0.017100,0.023400
1712562455629827,0,114473500,11.313823,46.434320,286.701700,240.653300,-0.000000,-0.000000,-0.000300,0.000300,0.016900,0.023000
1712562455727381,0,114473600,11.313823,46.434320,286.699600,240.651200,-0.000000,0.000000,-0.000400,0.000200,0.016900,0.023200
1712562455825194,0,114473700,11.313823,46.434320,286.712100,240.663700,0.000000,-0.000000,0.000100,-0.000300,0.016300,0.022000
1712562455918017,0,114473800,11.313823,46.434320,286.710400,240.661900,0.000000,0.000000,0.000400,-0.000100,0.016400,0.022200
1712562456023847,0,114473900,11.313823,46.434320,286.711900,240.663500,-0.000000,0.000000,-0.000100,0.000500,0.017100,0.023700
1712562456134274,0,114474000,11.313823,46.434320,286.710100,240.661700,0.000000,-0.000000,0.000100,-0.000300,0.016700,0.022700
1712562456230484,0,114474100,11.313823,46.434320,286.711000,240.662500,0.000000,-0.000000,0.000000,-0.000500,0.017300,0.023600
1712562456322169,0,114474200,11.313823,46.434320,286.711000,240.662600,-0.000000,0.000000,0.000000,-0.000400,0.017600,0.024300
1712562456427610,0,114474300,11.313823,46.434320,286.712100,240.663700,-0.000000,0.000000,0.000100,-0.000300,0.017800,0.024600
1712562456526601,0,114474400,11.313823,46.434320,286.707600,240.659200,0.000000,-0.000000,-0.000400,0.000200,0.018500,0.025400
1712562456627208,0,114474500,11.313823,46.434320,286.711500,240.663100,-0.000000,0.000000,-0.000500,0.000100,0.017800,0.024500
1712562456722304,0,114474600,11.313823,46.434320,286.714300,240.665900,0.000000,-0.000000,0.000300,-0.000100,0.017200,0.023800
1712562456818439,0,114474700,11.313823,46.434320,286.707400,240.658900,0.000000,0.000000,0.000400,-0.000100,0.017600,0.024100
1712562456923140,0,114474800,11.313823,46.434320,286.701800,240.653400,0.000000,0.000000,-0.000200,0.000400,0.017800,0.024400
1712562457023625,0,114474900,11.313823,46.434320,286.706600,240.658200,0.000000,0.000000,-0.000400,0.000200,0.017900,0.024600
1712562457146643,0,114475000,11.313823,46.434320,286.709400,240.661000,0.000000,-0.000000,0.000400,0.000000,0.018400,0.025200
1712562457228707,0,114475100,11.313823,46.434320,286.711800,240.663400,0.000000,-0.000000,-0.000200,0.000400,0.018300,0.025000
1712562457331828,0,114475200,11.313823,46.434320,286.707800,240.659400,0.000000,-0.000000,-0.000200,0.000400,0.018400,0.025200
1712562457427314,0,114475300,11.313823,46.434320,286.705200,240.656800,-0.000000,0.000000,0.000200,-0.000200,0.016800,0.023000
1712562457525522,0,114475400,11.313823,46.434320,286.710000,240.661600,-0.000000,0.000000,0.000000,-0.000400,0.016600,0.022300
1712562457628915,0,114475500,11.313823,46.434320,286.714600,240.666200,-0.000000,-0.000000,-0.000400,0.000200,0.017300,0.023700
1712562457719362,0,114475600,11.313823,46.434320,286.707800,240.659400,-0.000000,-0.000000,-0.000200,0.000400,0.018000,0.024800
1712562457824225,0,114475700,11.313823,46.434320,286.709600,240.661200,-0.000000,-0.000000,-0.000400,0.000200,0.018400,0.025500
1712562457923665,0,114475800,11.313823,46.434320,286.707900,240.659500,-0.000000,-0.000000,-0.000100,-0.000500,0.018300,0.025300
1712562458025180,0,114475900,11.313823,46.434320,286.704100,240.655700,0.000000,-0.000000,0.000100,-0.000300,0.018200,0.025100
1712562458131778,0,114476000,11.313823,46.434320,286.706100,240.657700,-0.000000,-0.000000,0.000100,-0.000300,0.017600,0.024300
1712562458232289,0,114476100,11.313823,46.434320,286.703600,240.655200,-0.000000,-0.000000,-0.000400,0.000200,0.018400,0.025300
1712562458323687,0,114476200,11.313823,46.434320,286.702400,240.654000,0.000000,-0.000000,0.000400,0.000000,0.018200,0.025000
1712562458423601,0,114476300,11.313823,46.434320,286.702200,240.653800,0.000000,-0.000000,0.000200,-0.000200,0.018000,0.024700
1712562458526436,0,114476400,11.313823,46.434320,286.705700,240.657300,-0.000000,-0.000000,-0.000300,0.000300,0.017800,0.024500
1712562458621040,0,114476500,11.313823,46.434320,286.703700,240.655300,-0.000000,0.000000,-0.000300,0.000300,0.017000,0.023300
1712562458723198,0,114476600,11.313823,46.434320,286.703200,240.654800,0.000000,-0.000000,0.000200,-0.000200,0.017500,0.024000
1712562458823952,0,114476700,11.313823,46.434320,286.707500,240.659100,-0.000000,0.000000,0.000500,0.000100,0.017600,0.024200
1712562458924933,0,114476800,11.313823,46.434320,286.708300,240.659900,0.000000,0.000000,0.000300,-0.000100,0.017500,0.023900
1712562459026067,0,114476900,11.313823,46.434320,286.701900,240.653500,0.000000,0.000000,-0.000100,0.000500,0.017900,0.024600
1712562459152078,0,114477000,11.313823,46.434320,286.702700,240.654300,0.000000,0.000000,-0.000300,0.000300,0.017600,0.024200
1712562459229396,0,114477100,11.313823,46.434320,286.702400,240.654000,0.000000,-0.000000,0.000400,0.000000,0.017800,0.024300
1712562459325695,0,114477200,11.313823,46.434320,286.705200,240.656800,0.000000,-0.000000,0.000200,-0.000200,0.018200,0.024900
1712562459424471,0,114477300,11.313823,46.434320,286.707100,240.658700,-0.000000,-0.000000,0.000100,-0.000300,0.018000,0.024500
1712562459519912,0,114477400,11.313823,46.434320,286.702900,240.654500,-0.000000,-0.000000,-0.000100,-0.000500,0.018800,0.025600
1712562459628403,0,114477500,11.313823,46.434320,286.701400,240.653000,-0.000000,0.000000,0.000400,0.000000,0.018500,0.025200
1712562459722770,0,114477600,11.313823,46.434320,286.712000,240.663600,-0.000000,-0.000000,0.000000,-0.000400,0.016800,0.023100
1712562459824804,0,114477700,11.313823,46.434320,286.713700,240.665300,-0.000000,-0.000000,-0.000300,0.000300,0.016600,0.022100
1712562459923177,0,114477800,11.313823,46.434320,286.717200,240.668800,-0.000000,-0.000000,0.000200,-0.000200,0.016100,0.021100
1712562460023609,0,114477900,11.313823,46.434320,286.715600,240.667200,-0.000000,-0.000000,-0.000400,0.000200,0.016000,0.020900
1712562460136801,0,114478000,11.313823,46.434320,286.715100,240.666700,-0.000000,-0.000000,0.000100,-0.000300,0.015800,0.020500
1712562460235434,0,114478100,11.313823,46.434320,286.717100,240.668700,0.000000,-0.000000,0.000100,-0.000300,0.016600,0.022100
1712562460328375,0,114478200,11.313823,46.434320,286.711500,240.663100,0.000000,-0.000000,-0.000500,0.000100,0.017000,0.023100
1712562460418829,0,114478300,11.313823,46.434320,286.718900,240.670400,-0.000000,0.000000,-0.000100,0.000400,0.016800,0.022600
1712562460528844,0,114478400,11.313823,46.434320,286.719400,240.671000,0.000000,0.000000,0.000400,0.000000,0.017000,0.023000
1712562460628899,0,114478500,11.313823,46.434320,286.715900,240.667500,-0.000000,0.000000,-0.000100,-0.000500,0.016700,0.022500
1712562460726315,0,114478600,11.313823,46.434320,286.724100,240.675600,-0.000000,0.000000,0.000100,-0.000400,0.016500,0.021900
1712562460825983,0,114478700,11.313823,46.434320,286.717800,240.669400,0.000000,0.000000,-0.000200,0.000400,0.016100,0.021000
1712562460923832,0,114478800,11.313823,46.434320,286.719500,240.671100,0.000000,0.000000,0.000500,0.000100,0.015800,0.020400
1712562461025378,0,114478900,11.313823,46.434320,286.724200,240.675800,0.000000,0.000000,0.000200,-0.000200,0.015900,0.020600
1712562461152222,0,114479000,11.313823,46.434320,286.716200,240.667800,0.000000,0.000000,0.000200,-0.000200,0.015700,0.020200
1712562461226729,0,114479100,11.313823,46.434320,286.722700,240.674300,-0.000000,0.000000,-0.000300,0.000300,0.016300,0.021700
1712562461328802,0,114479200,11.313823,46.434320,286.720200,240.671800,0.000000,0.000000,0.000200,-0.000200,0.016500,0.022000
1712562461423507,0,114479300,11.313823,46.434320,286.716700,240.668300,0.000000,0.000000,-0.000300,0.000300,0.016500,0.022000
1712562461527479,0,114479400,11.313823,46.434320,286.722400,240.674000,0.000000,0.000000,0.000400,0.000000,0.016500,0.022100
1712562461628798,0,114479500,11.313823,46.434320,286.720200,240.671800,-0.000000,0.000000,0.000200,-0.000200,0.016200,0.021300
1712562461727289,0,114479600,11.313823,46.434320,286.724300,240.675800,-0.000000,-0.000000,0.000300,-0.000200,0.016500,0.022000
1712562461826499,0,114479700,11.313823,46.434320,286.719900,240.671500,0.000000,0.000000,-0.000100,-0.000500,0.016800,0.022600
1712562461923257,0,114479800,11.313823,46.434320,286.721300,240.672900,-0.000000,0.000000,0.000300,-0.000100,0.016900,0.022900
1712562462023420,0,114479900,11.313823,46.434320,286.715000,240.666600,0.000000,0.000000,0.000000,-0.000400,0.016800,0.022600
1712562462135459,0,114480000,11.313823,46.434320,286.723200,240.674800,-0.000000,0.000000,0.000200,-0.000200,0.016700,0.022400
1712562462224266,0,114480100,11.313823,46.434320,286.721900,240.673500,-0.000000,0.000000,-0.000100,0.000500,0.016900,0.022900
1712562462323005,0,114480200,11.313823,46.434320,286.719300,240.670900,-0.000000,0.000000,0.000300,-0.000100,0.017100,0.023300
1712562462425268,0,114480300,11.313823,46.434320,286.720100,240.671700,-0.000000,-0.000000,0.000100,-0.000300,0.016800,0.022800
1712562462526920,0,114480400,11.313823,46.434320,286.726400,240.678000,-0.000000,0.000000,0.000400,0.000000,0.017000,0.023000
1712562462626445,0,114480500,11.313823,46.434320,286.716400,240.667900,0.000000,0.000000,0.000400,-0.000100,0.017200,0.023400
1712562462724947,0,114480600,11.313823,46.434320,286.715200,240.666700,0.000000,0.000000,0.000200,-0.000300,0.017800,0.024600
1712562462823320,0,114480700,11.313823,46.434320,286.718500,240.670100,-0.000000,0.000000,0.000500,0.000100,0.018100,0.024900
1712562462922445,0,114480800,11.313823,46.434320,286.722300,240.673800,-0.000000,0.000000,0.000300,-0.000200,0.017900,0.024500
1712562463022318,0,114480900,11.313823,46.434320,286.720100,240.671700,-0.000000,0.000000,0.000100,-0.000300,0.017600,0.024200
1712562463143063,0,114481000,11.313823,46.434320,286.721000,240.672600,0.000000,-0.000000,0.000000,-0.000400,0.017700,0.024300
1712562463226133,0,114481100,11.313823,46.434320,286.713100,240.664700,0.000000,-0.000000,0.000100,-0.000300,0.018300,0.025100
1712562463325301,0,114481200,11.313823,46.434320,286.718400,240.670000,0.000000,0.000000,0.000400,0.000000,0.018200,0.024900
1712562463424227,0,114481300,11.313823,46.434320,286.716700,240.668200,0.000000,-0.000000,-0.000300,0.000200,0.018200,0.025000
1712562463523453,0,114481400,11.313823,46.434320,286.718600,240.670200,-0.000000,0.000000,-0.000400,0.000200,0.018000,0.024600
1712562463626518,0,114481500,11.313823,46.434320,286.715100,240.666600,0.000000,-0.000000,0.000100,-0.000400,0.017900,0.024600
1712562463725927,0,114481600,11.313823,46.434320,286.710100,240.661600,0.000000,-0.000000,0.000100,-0.000400,0.017900,0.024600
1712562463824467,0,114481700,11.313823,46.434320,286.710800,240.662400,0.000000,-0.000000,-0.000200,0.000400,0.019000,0.026000
1712562463923242,0,114481800,11.313823,46.434320,286.717300,240.668900,0.000000,0.000000,0.000300,-0.000100,0.019500,0.026600
1712562464018725,0,114481900,11.313823,46.434320,286.709400,240.661000,0.000000,-0.000000,0.000400,0.000000,0.018900,0.025900
1712562464141261,0,114482000,11.313823,46.434320,286.707900,240.659500,-0.000000,-0.000000,-0.000100,0.000500,0.019000,0.026000
1712562464233153,0,114482100,11.313823,46.434320,286.713000,240.664600,0.000000,-0.000000,0.000000,-0.000400,0.018900,0.025900
1712562464336329,0,114482200,11.313823,46.434320,286.713400,240.665000,-0.000000,-0.000000,0.000400,0.000000,0.019200,0.026200
1712562464426724,0,114482300,11.313823,46.434320,286.716700,240.668300,0.000000,-0.000000,-0.000300,0.000300,0.019100,0.026100
1712562464529466,0,114482400,11.313823,46.434320,286.709900,240.661500,0.000000,-0.000000,-0.000100,0.000500,0.019800,0.027100
1712562464632136,0,114482500,11.313823,46.434320,286.711900,240.663500,-0.000000,-0.000000,-0.000100,-0.000500,0.020100,0.027500
1712562464725137,0,114482600,11.313823,46.434320,286.707600,240.659200,0.000000,-0.000000,-0.000400,0.000200,0.020400,0.028100
1712562464825155,0,114482700,11.313823,46.434320,286.708400,240.659900,0.000000,-0.000000,0.000400,-0.000100,0.020100,0.027600
1712562464920329,0,114482800,11.313823,46.434320,286.711000,240.662500,0.000000,-0.000000,0.000000,-0.000500,0.020200,0.027800
1712562465026486,0,114482900,11.313823,46.434320,286.713900,240.665500,0.000000,-0.000000,-0.000100,0.000500,0.020200,0.027800
1712562465152040,0,114483000,11.313823,46.434320,286.712500,240.664000,0.000000,-0.000000,0.000500,0.000000,0.020500,0.028200
1712562465233133,0,114483100,11.313823,46.434320,286.713200,240.664800,0.000000,-0.000000,0.000200,-0.000200,0.021400,0.029400
1712562465329444,0,114483200,11.313823,46.434319,286.703100,240.654700,0.000000,-0.000000,0.000100,-0.000300,0.020900,0.028700
1712562465425712,0,114483300,11.313823,46.434318,286.702100,240.653700,-0.000000,-0.000000,0.000100,-0.000300,0.019700,0.027000
1712562465527941,0,114483400,11.313822,46.434316,286.728800,240.680400,-0.000000,-0.000000,-0.000200,0.000400,0.017900,0.024400
1712562465624401,0,114483500,11.313821,46.434314,286.732900,240.684500,0.000000,0.000000,-0.000100,0.000500,0.018100,0.024600
1712562465722429,0,114483600,11.313820,46.434311,286.739200,240.690800,-0.000000,0.000000,0.000200,-0.000200,0.016900,0.023100
1712562465818752,0,114483700,11.313819,46.434308,286.727500,240.679100,0.000000,0.000000,0.000500,0.000100,0.016900,0.023100
1712562465923957,0,114483800,11.313817,46.434304,286.736000,240.687600,0.000000,-0.000000,0.000000,-0.000400,0.017100,0.023400
1712562466023956,0,114483900,11.313816,46.434299,286.739200,240.690800,0.000000,0.000000,0.000200,-0.000200,0.017200,0.023500
1712562466139402,0,114484000,11.313814,46.434294,286.740500,240.692100,0.000000,-0.000000,-0.000500,0.000100,0.017900,0.024500
1712562466236332,0,114484100,11.313812,46.434288,286.728900,240.680400,-0.000000,0.000000,-0.000100,0.000400,0.016800,0.022900
1712562466323184,0,114484200,11.313809,46.434281,286.721400,240.673000,-0.000000,-0.000000,0.000400,0.000000,0.017500,0.023900
1712562466424631,0,114484300,11.313807,46.434274,286.716900,240.668500,0.000000,-0.000000,-0.000100,0.000500,0.017900,0.024400
1712562466524201,0,114484400,11.313804,46.434267,286.725000,240.676500,-0.000000,0.000000,0.000000,-0.000500,0.019000,0.025800
1712562466623016,0,114484500,11.313801,46.434259,286.714400,240.665900,-0.000000,-0.000000,0.000400,-0.000100,0.019100,0.026000
1712562466718460,0,114484600,11.313799,46.434250,286.710500,240.662100,0.000000,0.000000,0.000500,0.000100,0.019300,0.026200
1712562466824040,0,114484700,11.313796,46.434241,286.709200,240.660800,-0.000000,0.000000,0.000200,-0.000200,0.019400,0.026400
1712562466923498,0,114484800,11.313793,46.434231,286.706000,240.657500,-0.000000,0.000000,0.000000,-0.000500,0.020300,0.027500
1712562467026581,0,114484900,11.313790,46.434221,286.707000,240.658600,-0.000000,0.000000,0.000000,-0.000400,0.019500,0.026400
1712562467149802,0,114485000,11.313786,46.434209,286.713600,240.665100,-0.000000,0.000000,-0.000400,0.000100,0.018500,0.025100
1712562467223323,0,114485100,11.313783,46.434197,286.715700,240.667300,0.000000,-0.000000,-0.000300,0.000300,0.018300,0.024800
1712562467324449,0,114485200,11.313779,46.434185,286.710400,240.661900,0.000000,-0.000000,0.000400,-0.000100,0.016600,0.022400
1712562467424020,0,114485300,11.313776,46.434172,286.710900,240.662500,0.000000,0.000000,-0.000100,0.000500,0.018300,0.024800
1712562467523544,0,114485400,11.313772,46.434158,286.709700,240.661200,-0.000000,0.000000,-0.000300,0.000200,0.018400,0.024800
1712562467619011,0,114485500,11.313767,46.434143,286.706200,240.657800,-0.000000,-0.000000,0.000200,-0.000200,0.017900,0.024500
1712562467724255,0,114485600,11.313763,46.434128,286.715000,240.666600,-0.000000,0.000000,0.000000,-0.000400,0.018300,0.025100
1712562467823863,0,114485700,11.313759,46.434112,286.696000,240.647600,0.000000,-0.000000,0.000000,-0.000400,0.018300,0.025100
1712562467924114,0,114485800,11.313754,46.434096,286.707900,240.659400,0.000000,-0.000000,-0.000100,0.000400,0.018500,0.025400
1712562468023655,0,114485900,11.313748,46.434080,286.701300,240.652800,-0.000000,0.000000,0.000300,-0.000200,0.018100,0.024800
1712562468136387,0,114486000,11.313743,46.434062,286.699400,240.651000,-0.000000,-0.000000,0.000400,0.000000,0.017600,0.023800
1712562468231441,0,114486100,11.313737,46.434045,286.707100,240.658700,-0.000000,-0.000000,0.000100,-0.000300,0.017900,0.024300
1712562468324167,0,114486200,11.313732,46.434028,286.700600,240.652200,-0.000000,-0.000000,-0.000400,0.000200,0.018100,0.024800
1712562468422115,0,114486300,11.313726,46.434012,286.701000,240.652600,-0.000000,-0.000000,0.000000,-0.000400,0.017000,0.023400
1712562468517391,0,114486400,11.313721,46.433996,286.694400,240.645900,0.000000,0.000000,0.000400,-0.000100,0.016800,0.023000
1712562468622170,0,114486500,11.313715,46.433981,286.699400,240.650900,0.000000,-0.000000,0.000400,-0.000100,0.016400,0.022500
1712562468722306,0,114486600,11.313709,46.433966,286.694000,240.645500,0.000000,0.000000,0.000000,-0.000500,0.017200,0.023600
1712562468823836,0,114486700,11.313702,46.433952,286.702900,240.654400,-0.000000,-0.000000,-0.000100,0.000400,0.022100,0.030400
1712562468923510,0,114486800,11.313694,46.433938,286.699800,240.651400,-0.000000,-0.000000,-0.000200,0.000400,0.023500,0.032500
1712562469067561,0,114486900,11.313685,46.433925,286.731600,240.683200,-0.000000,0.000000,-0.000400,0.000200,0.020500,0.028300
1712562469244280,0,114487100,11.313664,46.433901,286.714700,240.666200,-0.000000,0.000000,-0.000300,0.000200,0.017200,0.023600
1712562469322784,0,114487200,11.313652,46.433891,286.713400,240.665000,0.000000,0.000000,0.000400,0.000000,0.015800,0.021400
1712562469419428,0,114487300,11.313639,46.433881,286.710300,240.661900,-0.000000,0.000000,0.000300,-0.000100,0.015200,0.020200
1712562469524685,0,114487400,11.313625,46.433872,286.703300,240.654800,-0.000000,0.000000,0.000300,-0.000200,0.015500,0.020800
1712562469622559,0,114487500,11.313610,46.433865,286.652200,240.603700,0.000000,0.000000,0.000200,-0.000300,0.016300,0.023500
1712562469722578,0,114487600,11.313595,46.433858,286.615100,240.566600,-0.000000,0.000000,0.000100,-0.000400,0.016500,0.024500
1712562469821215,0,114487700,11.313581,46.433853,286.622100,240.573600,-0.000000,0.000000,0.000100,-0.000400,0.016500,0.024600
1712562469923050,0,114487800,11.313567,46.433848,286.664100,240.615600,-0.000000,-0.000000,0.000100,-0.000400,0.015400,0.021900
1712562470024857,0,114487900,11.313554,46.433844,286.613700,240.565100,-0.000000,-0.000000,-0.000300,0.000100,0.014900,0.019600
