_timestamp,version,iTOW,lon,lat,height,hMSL,lonHp,latHp,heightHp,hMSLHp,hAcc,vAcc
1712562488623080,0,114506500,11.313235,46.433656,286.542300,240.493500,0.000000,0.000000,0.000300,-0.000500,0.015500,0.018600
1712562488722525,0,114506600,11.313247,46.433654,286.530700,240.481900,-0.000000,0.000000,-0.000300,-0.000100,0.016000,0.019600
1712562488822811,0,114506700,11.313259,46.433653,286.533400,240.484600,0.000000,-0.000000,0.000400,-0.000400,0.016300,0.020100
1712562488925036,0,114506800,11.313271,46.433653,286.506800,240.458000,-0.000000,-0.000000,-0.000200,0.000000,0.015200,0.018000
1712562489023030,0,114506900,11.313283,46.433653,286.501200,240.452400,-0.000000,0.000000,0.000200,0.000400,0.015200,0.017900
1712562489177791,0,114507000,11.313294,46.433655,286.479000,240.430200,-0.000000,0.000000,0.000000,0.000200,0.015300,0.018200
1712562489344962,0,114507200,11.313315,46.433661,286.464900,240.416200,0.000000,0.000000,-0.000100,0.000200,0.014100,0.014300
1712562489428447,0,114507300,11.313324,46.433665,286.459700,240.410900,0.000000,-0.000000,-0.000300,-0.000100,0.014100,0.014500
1712562489522773,0,114507400,11.313333,46.433670,286.494000,240.445300,0.000000,-0.000000,0.000000,0.000300,0.014100,0.015500
1712562489624270,0,114507500,11.313341,46.433676,286.507000,240.458300,0.000000,0.000000,0.000000,0.000300,0.014100,0.015500
1712562489724157,0,114507600,11.313347,46.433683,286.542800,240.494100,-0.000000,-0.000000,-0.000200,0.000100,0.014100,0.016300
1712562489824810,0,114507700,11.313351,46.433690,286.466100,240.417400,0.000000,0.000000,0.000100,0.000400,0.018800,0.035200
1712562489920846,0,114507800,11.313354,46.433697,286.581500,240.532800,0.000000,-0.000000,0.000500,-0.000200,0.020200,0.048500
1712562490019741,0,114507900,11.313355,46.433704,286.903100,240.854400,-0.000000,0.000000,0.000100,0.000400,0.020700,0.049500
1712562490126075,0,114508000,11.313355,46.433712,286.875500,240.826800,0.000000,0.000000,0.000500,-0.000200,0.020600,0.049300
1712562490231952,0,114508100,11.313354,46.433721,286.524200,240.475500,-0.000000,0.000000,0.000200,0.000500,0.015300,0.018100
1712562490324761,0,114508200,11.313351,46.433729,286.503300,240.454600,0.000000,-0.000000,0.000300,-0.000400,0.016200,0.020000
1712562490424739,0,114508300,11.313348,46.433738,286.515700,240.467000,0.000000,0.000000,-0.000300,0.000000,0.017600,0.023500
1712562490524149,0,114508400,11.313345,46.433746,286.521600,240.472900,0.000000,0.000000,-0.000400,-0.000100,0.017200,0.022700
1712562490622858,0,114508500,11.313343,46.433755,286.535000,240.486300,-0.000000,-0.000000,0.000000,0.000300,0.016100,0.020600
1712562490725839,0,114508600,11.313342,46.433764,286.525900,240.477200,0.000000,0.000000,-0.000100,0.000200,0.014900,0.018200
1712562490824439,0,114508700,11.313341,46.433773,286.517900,240.469100,0.000000,0.000000,-0.000100,0.000100,0.014600,0.017600
1712562490922429,0,114508800,11.313342,46.433783,286.508500,240.459700,0.000000,-0.000000,0.000500,-0.000300,0.014600,0.017600
1712562491019374,0,114508900,11.313345,46.433792,286.494900,240.446200,-0.000000,-0.000000,-0.000100,0.000200,0.014600,0.017500
1712562491132996,0,114509000,11.313349,46.433801,286.475200,240.426400,-0.000000,-0.000000,0.000200,0.000400,0.016700,0.024400
1712562491226662,0,114509100,11.313354,46.433810,286.502700,240.454000,0.000000,0.000000,-0.000300,0.000000,0.014700,0.017800
1712562491339927,0,114509200,11.313361,46.433819,286.442000,240.393200,-0.000000,-0.000000,0.000000,0.000200,0.017400,0.023500
1712562491426752,0,114509300,11.313369,46.433828,286.399400,240.350600,0.000000,0.000000,0.000400,-0.000400,0.017100,0.022800
1712562491522079,0,114509400,11.313378,46.433835,286.415400,240.366700,0.000000,-0.000000,0.000400,-0.000300,0.015600,0.022000
1712562491627983,0,114509500,11.313388,46.433843,286.399100,240.350400,-0.000000,-0.000000,0.000100,0.000400,0.014600,0.020500
1712562491724681,0,114509600,11.313399,46.433850,286.406700,240.358000,0.000000,-0.000000,-0.000300,0.000000,0.014600,0.018600
1712562491822707,0,114509700,11.313412,46.433856,286.435900,240.387200,-0.000000,-0.000000,-0.000100,0.000200,0.014200,0.019000
1712562491916793,0,114509800,11.313425,46.433863,286.455600,240.407000,0.000000,0.000000,-0.000400,0.000000,0.014100,0.017100
1712562492022199,0,114509900,11.313439,46.433869,286.461300,240.412600,-0.000000,-0.000000,0.000300,-0.000400,0.014100,0.017000
1712562492138468,0,114510000,11.313453,46.433875,286.503400,240.454700,-0.000000,0.000000,0.000400,-0.000300,0.014100,0.012400
1712562492237603,0,114510100,11.313467,46.433881,286.513200,240.464500,0.000000,-0.000000,0.000200,-0.000500,0.014100,0.012600
1712562492323852,0,114510200,11.313482,46.433887,286.535000,240.486400,0.000000,0.000000,0.000000,0.000400,0.014100,0.013100
1712562492428940,0,114510300,11.313496,46.433895,286.558700,240.510000,-0.000000,-0.000000,-0.000300,0.000000,0.014100,0.014400
1712562492529226,0,114510400,11.313509,46.433903,286.570200,240.521600,-0.000000,0.000000,0.000200,-0.000400,0.014100,0.016900
1712562492624498,0,114510500,11.313522,46.433912,286.580900,240.532300,0.000000,0.000000,-0.000100,0.000300,0.015400,0.020500
1712562492726530,0,114510600,11.313535,46.433922,286.586700,240.538100,0.000000,0.000000,-0.000300,0.000100,0.016800,0.024000
1712562492817859,0,114510700,11.313546,46.433932,286.599800,240.551300,-0.000000,0.000000,-0.000200,0.000300,0.018100,0.026800
1712562492926654,0,114510800,11.313557,46.433944,286.598000,240.549500,-0.000000,-0.000000,0.000000,0.000500,0.017900,0.026400
1712562493026118,0,114510900,11.313567,46.433956,286.618000,240.569400,-0.000000,-0.000000,0.000000,0.000400,0.019500,0.030100
1712562493134934,0,114511000,11.313577,46.433968,286.609600,240.561000,0.000000,0.000000,-0.000400,0.000000,0.018300,0.026500
1712562493233105,0,114511100,11.313586,46.433982,286.626100,240.577500,0.000000,-0.000000,0.000100,-0.000500,0.017400,0.024400
1712562493364544,0,114511200,11.313594,46.433997,286.625500,240.576900,0.000000,0.000000,-0.000500,-0.000100,0.015700,0.021000
1712562493526336,0,114511400,11.313609,46.434028,286.591600,240.543100,0.000000,0.000000,-0.000400,0.000100,0.014500,0.019100
1712562493625727,0,114511500,11.313616,46.434044,286.599900,240.551400,-0.000000,-0.000000,-0.000100,0.000400,0.014100,0.017000
1712562493717798,0,114511600,11.313623,46.434062,286.587800,240.539300,0.000000,-0.000000,-0.000200,0.000300,0.014100,0.016700
1712562493824635,0,114511700,11.313630,46.434079,286.594300,240.545700,-0.000000,0.000000,0.000300,-0.000300,0.014100,0.017400
1712562493924483,0,114511800,11.313638,46.434098,286.580400,240.531900,0.000000,0.000000,0.000400,-0.000100,0.014100,0.017300
1712562494024947,0,114511900,11.313645,46.434116,286.582400,240.533900,0.000000,0.000000,0.000400,-0.000100,0.014100,0.017900
1712562494138036,0,114512000,11.313653,46.434135,286.620300,240.571800,-0.000000,0.000000,0.000300,-0.000200,0.014100,0.015800
1712562494241629,0,114512100,11.313660,46.434155,286.621000,240.572400,-0.000000,0.000000,0.000000,0.000400,0.014100,0.015400
1712562494326467,0,114512200,11.313668,46.434175,286.615000,240.566500,-0.000000,0.000000,0.000000,0.000500,0.014100,0.016400
1712562494425827,0,114512300,11.313676,46.434195,286.620300,240.571700,-0.000000,-0.000000,0.000300,-0.000300,0.014200,0.017700
1712562494528094,0,114512400,11.313684,46.434216,286.622400,240.573800,0.000000,0.000000,0.000400,-0.000200,0.014100,0.017500
1712562494619941,0,114512500,11.313692,46.434237,286.615900,240.567400,-0.000000,-0.000000,-0.000100,0.000400,0.014200,0.017700
1712562494725076,0,114512600,11.313700,46.434258,286.629800,240.581200,-0.000000,-0.000000,-0.000200,0.000200,0.014100,0.017200
1712562494825035,0,114512700,11.313708,46.434280,286.636400,240.587900,-0.000000,-0.000000,0.000400,-0.000100,0.014100,0.016000
1712562494925813,0,114512800,11.313716,46.434302,286.625000,240.576500,-0.000000,-0.000000,0.000000,0.000500,0.014100,0.016400
1712562495025037,0,114512900,11.313724,46.434324,286.635100,240.586600,-0.000000,-0.000000,0.000100,-0.000400,0.014100,0.016300
1712562495135920,0,114513000,11.313731,46.434344,286.646000,240.597500,0.000000,-0.000000,0.000000,-0.000500,0.014100,0.016500
1712562495226619,0,114513100,11.313738,46.434364,286.638900,240.590400,0.000000,-0.000000,-0.000100,0.000400,0.014100,0.016100
1712562495338960,0,114513200,11.313744,46.434383,286.638400,240.589900,0.000000,0.000000,0.000400,-0.000100,0.014100,0.015600
1712562495425078,0,114513300,11.313750,46.434400,286.647100,240.598600,0.000000,-0.000000,0.000100,-0.000400,0.014100,0.015700
1712562495519962,0,114513400,11.313755,46.434416,286.652000,240.603500,-0.000000,-0.000000,0.000000,-0.000500,0.014100,0.015800
1712562495625699,0,114513500,11.313759,46.434431,286.648000,240.599400,-0.000000,-0.000000,0.000000,0.000400,0.014100,0.015500
1712562495725512,0,114513600,11.313764,46.434445,286.651700,240.603200,0.000000,0.000000,-0.000300,0.000200,0.014100,0.015200
1712562495826598,0,114513700,11.313768,46.434459,286.655100,240.606600,-0.000000,-0.000000,0.000100,-0.000400,0.014100,0.015200
1712562495925927,0,114513800,11.313771,46.434471,286.644700,240.596200,0.000000,0.000000,-0.000300,0.000200,0.014100,0.015400
1712562496028242,0,114513900,11.313775,46.434482,286.660800,240.612300,0.000000,0.000000,-0.000200,0.000300,0.014100,0.015600
1712562496139853,0,114514000,11.313777,46.434493,286.658600,240.610100,-0.000000,0.000000,-0.000400,0.000100,0.014100,0.016400
1712562496238963,0,114514100,11.313778,46.434503,286.685600,240.637100,-0.000000,-0.000000,-0.000400,0.000100,0.014100,0.016800
1712562496325974,0,114514200,11.313778,46.434512,286.703600,240.655100,0.000000,0.000000,-0.000400,0.000100,0.014100,0.016700
1712562496419973,0,114514300,11.313778,46.434520,286.685000,240.636500,0.000000,-0.000000,0.000000,0.000500,0.014100,0.016600
1712562496530779,0,114514400,11.313775,46.434528,286.711700,240.663200,-0.000000,-0.000000,-0.000300,0.000200,0.014100,0.018500
1712562496628896,0,114514500,11.313772,46.434535,286.750400,240.701800,-0.000000,0.000000,0.000400,-0.000200,0.015200,0.024600
1712562496736740,0,114514600,11.313768,46.434542,286.746600,240.698000,0.000000,0.000000,-0.000400,0.000000,0.014900,0.023700
1712562496836127,0,114514700,11.313762,46.434548,286.688200,240.639700,0.000000,-0.000000,0.000200,-0.000300,0.014600,0.022400
1712562496933566,0,114514800,11.313757,46.434552,286.669200,240.620700,0.000000,0.000000,0.000200,-0.000300,0.014400,0.021700
1712562497031620,0,114514900,11.313750,46.434556,286.700300,240.651700,-0.000000,-0.000000,0.000300,-0.000300,0.014400,0.021600
1712562497134076,0,114515000,11.313742,46.434559,286.679100,240.630600,-0.000000,0.000000,0.000100,-0.000400,0.014100,0.017900
1712562497235886,0,114515100,11.313734,46.434561,286.642200,240.593600,-0.000000,-0.000000,0.000200,-0.000400,0.014100,0.017500
1712562497339531,0,114515200,11.313726,46.434561,286.659400,240.610800,0.000000,0.000000,0.000400,-0.000200,0.014100,0.018400
1712562497429013,0,114515300,11.313718,46.434561,286.648800,240.600200,0.000000,0.000000,-0.000200,0.000200,0.015300,0.022500
1712562497532161,0,114515400,11.313710,46.434560,286.653600,240.605000,-0.000000,-0.000000,-0.000400,0.000000,0.015500,0.020300
1712562497634081,0,114515500,11.313702,46.434559,286.545200,240.496600,-0.000000,-0.000000,0.000200,-0.000400,0.016600,0.022800
1712562497726182,0,114515600,11.313694,46.434555,286.630400,240.581800,0.000000,0.000000,0.000400,-0.000200,0.016400,0.022400
1712562497838090,0,114515700,11.313687,46.434551,286.633800,240.585200,-0.000000,0.000000,-0.000200,0.000200,0.016900,0.024000
1712562497934815,0,114515800,11.313681,46.434547,286.592900,240.544300,-0.000000,0.000000,-0.000100,0.000300,0.016600,0.024700
1712562498033865,0,114515900,11.313675,46.434541,286.657600,240.609000,-0.000000,0.000000,-0.000400,0.000000,0.016400,0.025600
1712562498149480,0,114516000,11.313671,46.434534,286.718000,240.669400,0.000000,-0.000000,0.000000,0.000400,0.016500,0.025900
1712562498224123,0,114516100,11.313668,46.434528,286.679200,240.630600,-0.000000,-0.000000,0.000200,-0.000400,0.021200,0.030700
1712562498327007,0,114516200,11.313667,46.434520,286.700800,240.652200,-0.000000,0.000000,-0.000200,0.000200,0.021100,0.030300
1712562498432766,0,114516300,11.313667,46.434513,286.687900,240.639300,0.000000,0.000000,-0.000100,0.000300,0.021600,0.031100
1712562498530705,0,114516400,11.313667,46.434506,286.698500,240.649800,0.000000,-0.000000,0.000500,-0.000200,0.022000,0.031800
1712562498629536,0,114516500,11.313667,46.434498,286.703800,240.655200,-0.000000,0.000000,-0.000200,0.000200,0.022900,0.033300
1712562498732007,0,114516600,11.313668,46.434490,286.730500,240.681900,0.000000,-0.000000,-0.000500,-0.000100,0.024400,0.036000
1712562498829728,0,114516700,11.313670,46.434481,286.724600,240.676000,-0.000000,0.000000,-0.000400,0.000000,0.025000,0.035900
1712562498926476,0,114516800,11.313671,46.434473,286.713900,240.665300,-0.000000,0.000000,-0.000100,0.000300,0.025000,0.035700
1712562499025103,0,114516900,11.313673,46.434464,286.708000,240.659400,0.000000,-0.000000,0.000000,0.000400,0.025000,0.035700
1712562499129249,0,114517000,11.313674,46.434454,286.742700,240.694100,0.000000,-0.000000,-0.000300,0.000100,0.025100,0.035900
1712562499228136,0,114517100,11.313675,46.434444,286.656500,240.607900,0.000000,-0.000000,-0.000500,-0.000100,0.016400,0.023000
1712562499339687,0,114517200,11.313675,46.434434,286.620300,240.571800,0.000000,0.000000,0.000300,-0.000200,0.017300,0.025000
1712562499426071,0,114517300,11.313675,46.434423,286.613800,240.565200,-0.000000,0.000000,-0.000200,0.000200,0.019100,0.028900
1712562499524598,0,114517400,11.313674,46.434412,286.622200,240.573600,-0.000000,0.000000,0.000200,-0.000400,0.019300,0.029300
1712562499624583,0,114517500,11.313673,46.434401,286.631800,240.583300,-0.000000,0.000000,-0.000200,0.000300,0.018500,0.027600
1712562499725787,0,114517600,11.313671,46.434389,286.637000,240.588400,0.000000,-0.000000,0.000000,0.000400,0.019100,0.028900
1712562499825237,0,114517700,11.313669,46.434377,286.643700,240.595100,0.000000,-0.000000,-0.000300,0.000100,0.019500,0.029600
1712562499924202,0,114517800,11.313666,46.434364,286.651500,240.602900,-0.000000,-0.000000,0.000500,-0.000100,0.020900,0.031800
1712562500020119,0,114517900,11.313663,46.434352,286.646300,240.597700,0.000000,-0.000000,0.000300,-0.000300,0.020400,0.031100
1712562500134018,0,114518000,11.313659,46.434339,286.632500,240.583900,-0.000000,0.000000,0.000500,-0.000100,0.017200,0.024700
1712562500239493,0,114518100,11.313655,46.434325,286.641100,240.592500,0.000000,0.000000,0.000100,-0.000500,0.017700,0.025700
1712562500326917,0,114518200,11.313652,46.434311,286.635000,240.586400,-0.000000,0.000000,0.000000,0.000400,0.018500,0.027500
1712562500425980,0,114518300,11.313647,46.434296,286.633600,240.585000,0.000000,0.000000,-0.000400,0.000000,0.018300,0.027000
1712562500526895,0,114518400,11.313643,46.434281,286.634000,240.585400,-0.000000,-0.000000,0.000000,0.000400,0.018800,0.028000
1712562500626189,0,114518500,11.313638,46.434266,286.635400,240.586800,0.000000,-0.000000,0.000400,-0.000200,0.018600,0.027700
1712562500727913,0,114518600,11.313634,46.434250,286.624100,240.575500,0.000000,-0.000000,0.000100,0.000500,0.019100,0.028500
1712562500826510,0,114518700,11.313629,46.434234,286.628100,240.579500,0.000000,0.000000,0.000100,-0.000500,0.018100,0.026500
1712562500922105,0,114518800,11.313623,46.434217,286.633000,240.584400,-0.000000,-0.000000,0.000000,0.000400,0.018400,0.026900
1712562501026055,0,114518900,11.313618,46.434200,286.626300,240.577800,0.000000,0.000000,0.000300,-0.000200,0.017600,0.025400
1712562501137194,0,114519000,11.313613,46.434182,286.628300,240.579700,-0.000000,0.000000,0.000300,-0.000300,0.017800,0.025700
1712562501229881,0,114519100,11.313607,46.434164,286.636400,240.587800,0.000000,0.000000,0.000400,-0.000200,0.018400,0.026900
1712562501342116,0,114519200,11.313601,46.434145,286.634700,240.586100,0.000000,-0.000000,-0.000300,0.000100,0.017900,0.025900
1712562501424558,0,114519300,11.313594,46.434127,286.636500,240.587900,0.000000,-0.000000,0.000500,-0.000100,0.017500,0.024900
1712562501525744,0,114519400,11.313586,46.434109,286.625000,240.576400,-0.000000,-0.000000,0.000000,0.000400,0.019300,0.028400
1712562501624460,0,114519500,11.313578,46.434091,286.628500,240.579900,0.000000,0.000000,0.000500,-0.000100,0.020800,0.030700
1712562501723204,0,114519600,11.313568,46.434075,286.617500,240.568900,0.000000,-0.000000,-0.000500,-0.000100,0.021000,0.031000
1712562501818476,0,114519700,11.313557,46.434059,286.639900,240.591300,-0.000000,-0.000000,-0.000100,0.000300,0.018400,0.027200
1712562501923060,0,114519800,11.313546,46.434045,286.609900,240.561300,0.000000,-0.000000,-0.000100,0.000300,0.016500,0.023200
1712562502023097,0,114519900,11.313533,46.434031,286.585800,240.537200,-0.000000,0.000000,-0.000200,0.000200,0.016800,0.024400
1712562502132264,0,114520000,11.313519,46.434019,286.589400,240.540800,0.000000,-0.000000,0.000400,-0.000200,0.016400,0.023900
1712562502237990,0,114520100,11.313504,46.434007,286.565900,240.517300,0.000000,0.000000,-0.000100,0.000300,0.015900,0.022800
1712562502323921,0,114520200,11.313488,46.433997,286.577400,240.528800,-0.000000,0.000000,0.000400,-0.000200,0.015800,0.023400
1712562502424523,0,114520300,11.313471,46.433988,286.498500,240.449900,0.000000,-0.000000,-0.000500,-0.000100,0.017300,0.027100
1712562502524469,0,114520400,11.313453,46.433980,286.522600,240.473900,0.000000,-0.000000,-0.000400,-0.000100,0.018400,0.030000
1712562502623812,0,114520500,11.313435,46.433973,286.485000,240.436300,-0.000000,0.000000,0.000000,0.000300,0.017500,0.032900
1712562502722726,0,114520600,11.313416,46.433967,286.455000,240.406300,-0.000000,0.000000,0.000000,0.000300,0.018300,0.029700
1712562502822880,0,114520700,11.313399,46.433960,286.520900,240.472100,-0.000000,0.000000,-0.000100,0.000100,0.018300,0.028600
1712562502922082,0,114520800,11.313383,46.433952,286.537300,240.488600,-0.000000,0.000000,0.000300,-0.000400,0.017300,0.027000
1712562503028819,0,114520900,11.313368,46.433944,286.489900,240.441100,0.000000,0.000000,-0.000100,0.000100,0.018200,0.028900
1712562503129808,0,114521000,11.313354,46.433935,286.507200,240.458400,-0.000000,-0.000000,0.000200,0.000400,0.017700,0.027700
1712562503231926,0,114521100,11.313341,46.433925,286.553600,240.504800,-0.000000,-0.000000,-0.000400,-0.000200,0.017500,0.026800
1712562503341819,0,114521200,11.313329,46.433916,286.560400,240.511600,-0.000000,-0.000000,0.000400,-0.000400,0.017400,0.027000
1712562503424573,0,114521300,11.313319,46.433905,286.574900,240.526100,0.000000,-0.000000,-0.000100,0.000100,0.017700,0.027800
1712562503523844,0,114521400,11.313311,46.433894,286.596000,240.547200,-0.000000,0.000000,0.000000,0.000200,0.018400,0.029500
1712562503620124,0,114521500,11.313303,46.433883,286.621100,240.572300,-0.000000,0.000000,0.000100,0.000300,0.018600,0.030000
1712562503724591,0,114521600,11.313297,46.433872,286.663300,240.614500,0.000000,-0.000000,0.000300,-0.000500,0.017300,0.026900
1712562503825217,0,114521700,11.313293,46.433861,286.681200,240.632400,-0.000000,0.000000,0.000200,0.000400,0.017500,0.027300
1712562503924937,0,114521800,11.313290,46.433850,286.633300,240.584500,-0.000000,0.000000,0.000300,0.000500,0.017900,0.028400
1712562504025032,0,114521900,11.313288,46.433840,286.594500,240.545700,0.000000,-0.000000,0.000500,-0.000300,0.017200,0.026700
1712562504143104,0,114522000,11.313286,46.433829,286.615300,240.566500,0.000000,-0.000000,0.000300,0.000500,0.015800,0.022000
1712562504224538,0,114522100,11.313286,46.433820,286.585400,240.536600,-0.000000,-0.000000,0.000400,-0.000400,0.015700,0.021800
1712562504324348,0,114522200,11.313284,46.433811,286.572200,240.523400,0.000000,-0.000000,0.000200,0.000400,0.015500,0.021300
1712562504424066,0,114522300,11.313282,46.433802,286.587900,240.539100,-0.000000,-0.000000,-0.000100,0.000100,0.016100,0.022700
1712562504520957,0,114522400,11.313279,46.433795,286.606000,240.557200,0.000000,-0.000000,0.000000,0.000200,0.016100,0.022700
1712562504626701,0,114522500,11.313276,46.433787,286.597500,240.548700,0.000000,0.000000,0.000500,-0.000300,0.016500,0.023700
1712562504723267,0,114522600,11.313271,46.433781,286.578500,240.529700,-0.000000,-0.000000,-0.000500,-0.000300,0.018300,0.027300
1712562504825064,0,114522700,11.313266,46.433774,286.550400,240.501600,-0.000000,-0.000000,0.000400,-0.000400,0.018500,0.028200
1712562504924964,0,114522800,11.313259,46.433769,286.569700,240.520800,-0.000000,0.000000,-0.000300,-0.000200,0.017700,0.026400
1712562505025223,0,114522900,11.313252,46.433764,286.522800,240.473900,-0.000000,-0.000000,-0.000200,-0.000100,0.016600,0.024100
1712562505140236,0,114523000,11.313245,46.433760,286.592100,240.543300,0.000000,0.000000,0.000100,0.000300,0.016800,0.023800
1712562505236330,0,114523100,11.313237,46.433757,286.560500,240.511700,-0.000000,-0.000000,-0.000500,-0.000300,0.017800,0.026000
1712562505352570,0,114523200,11.313228,46.433754,286.626500,240.577700,-0.000000,-0.000000,0.000500,-0.000300,0.017700,0.027600
1712562505423313,0,114523300,11.313220,46.433754,286.596500,240.547700,0.000000,0.000000,-0.000500,-0.000300,0.019800,0.030600
1712562505536392,0,114523400,11.313212,46.433754,286.629500,240.580600,-0.000000,-0.000000,0.000500,-0.000400,0.018700,0.028200
1712562505632419,0,114523500,11.313204,46.433755,286.620800,240.571900,0.000000,0.000000,-0.000200,-0.000100,0.027000,0.046500
1712562505734896,0,114523600,11.313197,46.433757,286.587500,240.538600,-0.000000,-0.000000,-0.000500,-0.000400,0.025700,0.043900
1712562505834073,0,114523700,11.313189,46.433760,286.621200,240.572400,-0.000000,-0.000000,0.000200,0.000400,0.025800,0.043800
1712562505924119,0,114523800,11.313182,46.433763,286.610000,240.561100,0.000000,0.000000,0.000000,0.000100,0.030000,0.044300
1712562506031263,0,114523900,11.313176,46.433767,286.628600,240.579700,-0.000000,-0.000000,-0.000400,-0.000300,0.028100,0.043800
1712562506154921,0,114524000,11.313171,46.433772,286.663700,240.614800,0.000000,-0.000000,-0.000300,-0.000200,0.043100,0.045500
1712562506239043,0,114524100,11.313166,46.433778,286.720800,240.671900,-0.000000,0.000000,-0.000200,-0.000100,0.018900,0.026800
1712562506322236,0,114524200,11.313162,46.433783,286.743000,240.694100,-0.000000,0.000000,0.000000,0.000100,0.018800,0.027200
1712562506424328,0,114524300,11.313160,46.433789,286.808300,240.759400,-0.000000,-0.000000,0.000300,0.000400,0.021200,0.035700
1712562506524072,0,114524400,11.313158,46.433796,286.759400,240.710500,0.000000,0.000000,0.000400,-0.000500,0.021200,0.035600
1712562506624691,0,114524500,11.313157,46.433803,286.868800,240.819900,0.000000,-0.000000,-0.000200,-0.000100,0.021100,0.035400
1712562506724934,0,114524600,11.313157,46.433810,286.863000,240.814100,-0.000000,0.000000,0.000000,0.000100,0.021000,0.035400
1712562506823929,0,114524700,11.313159,46.433819,286.667400,240.618500,0.000000,-0.000000,0.000400,0.000500,0.021500,0.040600
